RunId,iteration,Step,social_radius,fire_radius,exits,p_spreading,p_spreading_environment,width,height,N,fire_locations,Agents Removed,parameter,value
1,1,532,2,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,150,social_radius,2.0
2,2,481,2,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,150,social_radius,2.0
6,6,699,2,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,149,social_radius,2.0
7,7,699,2,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,149,social_radius,2.0
8,8,699,2,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,149,social_radius,2.0
4,4,391,2,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,150,social_radius,2.0
3,3,699,2,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,149,social_radius,2.0
5,5,595,2,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,150,social_radius,2.0
0,0,699,2,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,147,social_radius,2.0
9,9,699,2,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,149,social_radius,2.0
2,2,699,3,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,149,social_radius,3.0
4,4,409,3,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,150,social_radius,3.0
8,8,190,3,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,150,social_radius,3.0
3,3,541,3,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,150,social_radius,3.0
0,0,699,3,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,148,social_radius,3.0
5,5,353,3,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,150,social_radius,3.0
6,6,699,3,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,149,social_radius,3.0
7,7,552,3,7,"[{'location': (0, 24), 'radius': 10}, {'location': (24, 0), 'radius': 10}, {'location': (24, 24), 'radius': 10}]",0.3,0.3,25,25,156,3,150,social_radius,3.0
